Windows fatal exception: stack overflow

Thread 0x00004078 (most recent call first):
  File "D:\VBD_simulator\src\hydrogel_vbd\solver\cpp_adapter.py", line 369 in solve_lift_and_relax
  File "D:\VBD_simulator\venv\Lib\site-packages\matplotlib\axis.py", line 881 in clear
  File "D:\VBD_simulator\venv\Lib\site-packages\matplotlib\axes\_base.py", line 1330 in __clear
  File "D:\VBD_simulator\venv\Lib\site-packages\matplotlib\axes\_base.py", line 1452 in clear
  File "D:\VBD_simulator\venv\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.py", line 1348 in clear
  File "D:\VBD_simulator\venv\Lib\site-packages\matplotlib\axes\_base.py", line 1461 in cla
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 241 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
Windows fatal exception: stack overflow

Thread 0x0000a108 (most recent call first):
  File "D:\VBD_simulator\src\hydrogel_vbd\solver\vbd_solver.py", line 63 in _vertex_local_elastic_energy
  File "D:\VBD_simulator\src\hydrogel_vbd\solver\vbd_solver.py", line 670 in solve_with_lift
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\simulation_worker.py", line 509 in _run_layers
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\simulation_worker.py", line 297 in run

Current thread 0x000046bc (most recent call first):
  File "D:\VBD_simulator\venv\Lib\site-packages\numpy\lib\_shape_base_impl.py", line 666 in column_stack
  File "D:\VBD_simulator\venv\Lib\site-packages\matplotlib\lines.py", line 698 in recache
  File "D:\VBD_simulator\venv\Lib\site-packages\matplotlib\lines.py", line 1052 in get_path
  File "D:\VBD_simulator\venv\Lib\site-packages\matplotlib\axis.py", line 170 in __init__
  File "D:\VBD_simulator\venv\Lib\site-packages\matplotlib\axis.py", line 368 in __init__
  File "D:\VBD_simulator\venv\Lib\site-packages\matplotlib\axis.py", line 1592 in _get_tick
  File "D:\VBD_simulator\venv\Lib\site-packages\matplotlib\axis.py", line 547 in __get__
  File "D:\VBD_simulator\venv\Lib\site-packages\matplotlib\axis.py", line 1117 in set_clip_path
  File "D:\VBD_simulator\venv\Lib\site-packages\matplotlib\axis.py", line 904 in reset_ticks
  File "D:\VBD_simulator\venv\Lib\site-packages\matplotlib\axis.py", line 881 in clear
  File "D:\VBD_simulator\venv\Lib\site-packages\matplotlib\axes\_base.py", line 1330 in __clear
  File "D:\VBD_simulator\venv\Lib\site-packages\matplotlib\axes\_base.py", line 1452 in clear
  File "D:\VBD_simulator\venv\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.py", line 1348 in clear
  File "D:\VBD_simulator\venv\Lib\site-packages\matplotlib\axes\_base.py", line 1461 in cla
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 241 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
